,reviews_per_month
36497,4.42
27173,0.05
8674,0.02
8490,0.38
34157,0.32
20343,0.1
16135,2.55
19244,0.9
42982,1.46
11690,0.02
8603,0.49
993,1.84
44169,1.34
3243,3.12
11772,4.1
3295,1.05
1197,0.02
47540,1.0
445,0.5
33490,0.5
27057,2.99
14233,0.13
12879,0.56
27353,0.12
18898,6.19
18835,1.3
4523,0.14
21587,0.54
37469,0.14
28217,0.21
39197,0.76
9162,0.83
31490,0.37
42442,3.62
2849,0.78
1528,3.56
48122,1.0
34402,1.95
40687,0.29
17749,2.26
41206,3.33
46288,4.0
34141,0.09
9936,0.99
10303,2.13
21411,2.32
2136,0.04
7280,0.03
40333,0.17
41306,0.9
7040,3.39
30019,0.61
26912,1.04
28127,0.22
46914,1.0
44242,3.86
35281,0.56
34654,4.5
43133,3.0
20381,4.36
8067,0.44
28663,7.19
18379,0.43
36481,4.21
10789,1.85
35414,1.67
37829,0.16
37603,2.64
39519,0.25
4294,1.65
5175,0.12
47143,3.0
10105,0.32
37652,10.29
43597,3.79
43534,3.57
13078,0.68
42247,2.02
34916,0.28
4220,0.04
4660,1.08
30683,4.63
7825,0.42
20881,1.18
5389,0.11
12917,0.03
37577,0.64
31205,0.07
22649,3.15
19300,3.38
21478,0.05
9865,0.38
11685,0.02
47125,3.0
322,0.36
28333,0.22
21750,1.39
25542,0.09
11385,0.72
22838,0.34
30289,0.09
34644,0.29
16539,1.39
40085,3.21
4228,0.21
27399,0.79
18349,4.09
21081,3.88
29648,0.27
37111,0.66
46919,1.0
22307,2.83
7199,1.0
35143,0.87
11336,0.15
9463,1.91
23369,0.21
16253,0.03
29520,0.94
2346,0.18
2753,0.28
8692,0.19
8708,0.02
20418,1.53
28227,0.16
24964,0.78
22305,3.78
11103,3.55
13532,0.13
12280,0.05
38987,1.34
8839,0.13
31920,0.66
25044,2.89
22425,2.22
18679,2.23
407,0.38
24372,1.91
2414,0.63
7023,0.02
32256,0.08
23214,1.21
36548,4.93
46283,6.0
40069,0.7
30999,1.47
42326,0.89
9190,0.1
37618,1.78
1521,0.97
17728,3.18
6709,0.13
10668,0.21
16668,0.03
18635,0.1
970,0.17
24936,0.17
30157,1.69
9601,0.02
11099,2.3
18716,1.79
25880,0.06
32979,0.12
12645,2.06
32277,0.29
18079,0.03
27488,0.05
38151,3.05
13415,4.1
39006,1.83
5538,2.26
33558,0.54
32066,3.02
20027,0.88
43874,4.58
46635,1.0
37720,1.06
33290,0.94
12225,0.02
15028,2.52
23275,0.24
24406,1.71
18054,0.45
32111,0.83
27761,0.5
24151,0.21
1336,0.08
36531,0.76
5877,0.16
7817,0.13
34946,0.92
30751,0.19
6944,0.02
1462,0.14
34451,7.18
41554,0.61
44007,3.0
31171,1.25
35954,0.93
22908,2.6
3334,0.97
12646,0.05
2127,0.46
8642,0.05
47910,1.0
2109,0.13
46200,4.17
32013,4.28
41425,2.31
38210,2.49
26916,1.9
43817,1.76
30758,1.56
1767,0.05
9442,1.01
32473,2.74
16516,2.5
32638,0.64
16000,0.17
39321,2.84
23756,0.46
22247,5.35
43967,3.42
6416,0.16
24884,0.09
31609,0.6
39764,0.15
23338,0.2
14538,0.1
10579,0.04
3041,0.03
2834,0.27
23845,3.26
6937,0.87
33709,4.98
33747,0.19
34477,5.2
36641,4.91
15193,1.96
40921,0.55
17630,0.16
1057,0.11
19077,0.15
46523,2.0
3139,0.28
11345,1.11
17655,5.79
6617,0.48
9529,0.13
26774,0.05
12474,0.4
15113,2.23
8719,0.53
34272,2.06
11529,0.15
5490,0.12
45416,1.0
13492,0.2
36757,0.35
4386,5.81
28959,0.11
34703,1.74
22732,0.16
44734,2.45
6278,3.21
7234,0.04
38602,0.78
20065,0.03
48107,1.0
13522,1.06
2098,0.66
11737,0.23
21321,1.39
18652,0.89
44048,0.83
27886,0.05
11598,1.53
31320,0.14
45753,5.38
28262,0.06
1393,0.06
22698,2.11
25298,3.06
32175,0.15
23001,5.84
33383,0.29
14300,0.59
1652,0.05
24258,4.29
19344,0.03
39499,2.47
31635,0.21
4084,1.57
38415,2.57
44484,4.66
695,2.65
40532,0.35
42068,9.85
46620,3.0
30899,3.42
1387,1.05
24533,1.22
2155,1.52
5803,1.27
21988,1.55
14000,0.02
14465,0.15
18374,0.06
24595,0.64
13299,0.16
40092,3.21
41733,7.38
3632,0.4
35433,3.07
1870,0.59
37573,1.65
32863,2.49
35786,0.83
33796,0.82
11498,0.41
16369,1.53
20102,1.2
34917,2.0
15697,1.37
12218,0.27
34151,2.26
47189,1.0
26848,3.44
17733,0.03
583,0.62
40765,0.21
46384,1.0
27412,0.4
25099,0.17
4221,0.74
30500,0.52
9167,0.08
34774,0.11
7544,1.2
26142,1.08
40617,6.65
15421,0.05
35603,3.94
18921,0.38
5535,2.32
32866,0.21
34172,0.46
15313,0.03
25190,2.42
1915,0.18
28591,0.65
861,2.74
1876,0.29
329,0.51
43353,8.94
16723,0.08
25216,0.09
18768,0.09
29668,3.47
9990,0.29
26402,0.14
39104,0.16
42515,0.99
11873,2.81
33497,2.28
12025,0.14
4707,2.34
3906,0.21
34246,0.91
44081,4.34
44332,6.25
24637,1.17
42230,0.51
29174,0.11
17185,0.34
21731,0.11
2299,0.3
38421,1.86
19607,0.06
44237,3.46
37059,1.76
7618,0.06
39782,0.34
36121,0.48
32909,0.31
45887,2.55
8556,0.1
15342,0.47
21459,0.66
42611,0.51
39596,0.48
8457,3.75
1848,3.15
19725,3.51
46558,3.0
9739,0.03
43760,1.32
16052,1.19
14201,0.02
45421,3.0
43762,3.38
19338,0.56
17153,0.59
18,4.44
24636,4.38
39671,0.48
21985,0.43
19208,0.15
4311,0.33
10182,0.13
34252,2.39
7097,0.37
3068,1.2
15577,0.13
11688,1.65
16827,3.19
23722,0.32
26560,0.79
44130,1.64
6251,0.67
28508,1.4
33268,0.18
23047,0.17
36070,0.3
34999,1.06
47690,1.0
46752,1.0
24172,1.91
34016,1.22
38079,4.04
19812,0.97
36633,2.55
5914,0.75
35620,1.53
16727,0.08
2164,0.03
26249,1.25
1858,0.26
169,1.66
39257,2.82
21583,0.04
22069,0.69
4096,0.97
9521,0.15
20880,0.16
10881,0.02
25197,0.22
47348,1.0
37440,1.45
12736,3.38
14525,1.04
39242,1.67
40279,1.46
20893,0.76
16062,0.03
18863,0.22
17694,0.08
6624,0.09
33081,0.24
7973,2.23
23565,0.57
19990,0.45
16534,0.31
14739,0.07
4648,0.52
45426,3.91
3624,0.06
25331,3.92
38082,3.45
12226,0.27
10511,0.17
39288,0.8
43646,2.69
35824,0.85
29345,0.07
42359,3.0
8168,0.06
11254,0.02
28629,1.76
15578,0.12
15503,6.22
40704,0.45
43249,4.74
23538,3.02
20940,0.18
22365,0.16
6317,1.03
18709,1.13
27910,3.0
21823,0.16
5908,1.02
17190,0.7
14448,0.08
35299,0.1
24371,0.17
33109,3.85
16697,0.08
39230,0.16
27836,1.03
18558,0.03
20871,1.1
17014,0.3
41120,4.23
43689,2.03
9260,0.08
8049,0.3
21881,0.36
7408,1.96
10740,0.13
38371,0.71
8518,0.04
35255,1.96
1805,1.88
39192,3.27
22332,3.87
6708,0.28
37784,0.77
2047,0.66
2227,0.38
4056,0.03
29201,0.05
22077,5.12
24741,0.04
27586,1.06
27171,0.19
27005,0.15
43516,6.82
35584,0.88
5041,0.18
30217,0.49
40030,1.06
10082,0.36
28717,0.16
17114,1.42
11447,0.21
1144,0.2
37997,0.36
13403,0.59
20129,0.3
16287,0.13
1572,1.78
45530,4.62
1633,0.83
20000,2.29
3108,1.92
34677,0.21
13915,0.02
32520,2.49
18839,1.67
32814,0.5
36886,0.21
29843,3.55
15655,1.19
17323,0.57
291,0.56
44167,1.87
20237,0.26
23203,0.24
30078,0.06
30757,0.75
47157,3.0
16476,1.46
1601,1.09
24947,4.34
46447,2.0
19454,1.24
14513,0.15
43330,1.89
35178,0.11
29378,0.22
43857,0.42
31562,0.91
10751,0.13
10392,0.06
42372,2.31
26936,0.38
12934,0.23
12764,0.08
14098,0.03
8088,0.03
37917,2.94
24850,1.3
30336,5.59
26837,1.68
45607,0.81
8296,0.1
32064,0.25
26495,1.81
8955,0.55
40474,0.21
16193,2.33
27066,1.59
32686,0.64
40847,2.0
33310,0.49
30696,0.56
8087,2.63
38891,2.34
6518,0.19
386,2.27
10736,1.83
34909,3.07
13336,0.02
3460,0.13
6470,0.02
22875,7.04
37178,3.43
6871,0.26
1717,0.65
7499,0.03
1628,0.09
30430,3.07
3256,0.24
28337,0.16
4176,0.73
24231,4.35
17691,3.02
18688,2.6
39672,0.48
5764,0.05
5191,0.8
46150,4.0
35949,7.24
13273,0.19
45033,4.36
16331,0.54
27606,3.38
20312,0.1
37867,0.28
17278,0.06
40331,2.21
13506,0.02
909,2.11
36340,0.22
46404,3.0
32347,2.72
47391,1.0
14628,0.99
39169,1.12
20717,1.28
44183,3.7
26589,2.48
38268,3.27
22660,0.15
5231,0.02
42971,5.05
5790,0.44
2756,2.74
19533,0.16
35717,1.67
22895,2.65
9912,0.07
45263,2.0
28657,0.16
202,3.44
12243,2.48
37429,0.44
22700,0.16
24153,5.78
16585,0.05
2443,0.09
33112,1.17
30648,0.21
14325,0.03
30527,4.23
18395,0.04
23638,0.39
6765,0.04
2989,1.89
18053,0.73
33411,1.42
7229,0.06
30978,2.39
10004,4.39
25561,0.14
40562,2.84
38297,0.58
23088,3.67
23301,0.05
41633,2.0
17676,2.24
1399,0.18
21885,0.11
23564,0.04
23210,1.15
38893,2.76
10953,0.04
41992,2.46
16296,1.37
12367,2.19
16455,0.05
43467,1.0
33093,1.81
35977,0.54
7482,0.08
46757,7.5
11571,0.07
42157,4.51
19904,0.81
38230,0.61
18664,0.46
25835,0.22
8783,0.13
39245,0.16
41957,0.98
28225,0.05
14600,1.27
12703,0.05
25396,0.05
11171,0.5
18316,2.48
31728,6.34
24378,0.09
30809,0.19
12994,0.07
39286,0.32
11020,0.04
34405,0.14
32820,0.17
32317,0.96
33229,0.22
16730,0.03
47566,1.0
7402,0.47
35181,3.99
19112,0.51
25693,2.78
27159,0.36
35797,0.31
7067,0.66
18498,0.12
22271,1.11
8633,0.02
28835,0.05
16270,0.08
26047,1.23
30613,0.14
17291,1.93
7777,2.17
31241,1.15
15459,0.13
44542,0.79
7053,0.28
4906,3.79
32255,0.51
41710,1.19
42899,1.22
11929,0.2
39372,2.88
4744,0.08
18573,1.16
35735,1.0
47722,1.0
25727,0.4
20403,16.22
39869,0.79
37595,0.54
33584,0.25
47911,2.0
17207,0.85
18289,0.68
29338,0.54
8596,0.1
38974,0.18
29426,0.53
5107,0.06
16682,2.39
5071,0.07
47580,1.0
3417,0.02
4194,0.03
20854,0.04
19671,3.61
26384,0.37
11181,0.02
11380,2.08
4621,0.08
43839,7.59
7350,1.37
18537,1.89
26430,0.09
5858,0.4
38474,0.31
42274,1.84
29865,1.2
34592,2.44
22428,4.79
26382,0.48
22910,0.48
46313,3.0
12390,0.03
26336,1.81
10202,0.13
16629,2.41
37854,4.81
33417,1.15
7949,2.74
43587,1.22
28473,0.47
45288,0.56
37924,1.0
9364,0.37
45535,1.76
15839,2.84
39616,2.8
3187,2.23
42238,2.1
10904,2.38
12790,0.04
19117,3.14
20706,0.1
2153,0.2
10862,0.07
4131,0.18
45375,0.57
7702,0.05
17165,0.28
30323,0.09
25655,0.16
28058,0.31
25721,0.13
6661,0.3
21639,1.24
28722,6.18
41682,2.56
20701,0.13
37051,7.41
25162,3.19
5004,0.08
41187,0.2
30541,4.81
16353,3.79
18339,5.07
17375,0.26
37585,0.44
23742,4.95
1515,0.11
15857,0.06
6634,0.8
13974,3.3
44415,4.48
29223,2.36
9706,1.25
27424,0.21
22310,0.15
37897,0.57
34063,0.18
32038,1.29
16030,0.13
34713,2.43
35781,2.91
23115,0.93
43255,1.15
11547,1.14
20827,0.69
24403,2.1
36724,0.8
28826,0.16
25787,0.09
5623,0.28
47950,1.0
24901,0.42
43393,2.63
1754,0.6
30893,0.4
33107,0.37
25608,2.22
10524,0.04
5108,0.79
37001,0.12
37398,0.21
25778,0.15
17538,0.03
5884,1.1
5697,0.41
13936,0.1
36331,0.12
42908,2.58
20540,0.35
18056,0.38
1100,1.25
8283,2.4
23841,0.12
6401,0.35
1334,1.95
12591,0.26
14504,2.25
17307,0.11
47937,1.0
47954,1.0
7788,0.1
14633,0.1
4876,0.84
35924,0.32
34961,6.26
1471,2.3
15430,0.88
9205,1.01
11679,0.02
182,1.18
38840,5.24
4573,0.36
46086,1.0
24041,0.23
40961,3.36
1007,1.05
4272,0.93
2180,0.17
33701,0.16
29911,1.25
25510,4.91
43926,1.97
35082,0.59
8002,1.53
26932,2.6
23795,5.99
42295,6.63
18952,2.5
3194,0.25
36897,3.21
46323,2.0
38742,0.7
40801,0.93
21236,0.65
24560,0.21
36717,0.66
23701,0.46
20502,0.63
28442,0.05
45370,1.0
8984,0.1
22852,0.26
47281,1.0
1741,1.35
31632,0.07
46326,5.0
19049,0.58
36480,3.79
22021,0.1
17672,4.45
15461,0.03
9265,0.02
19097,0.68
34896,0.65
41502,0.85
36076,0.44
6647,0.92
7571,0.4
2631,0.11
44347,6.21
17356,0.03
40179,0.95
12489,0.02
22619,0.3
34936,2.02
44519,6.92
65,1.65
16136,6.68
258,0.46
24653,0.26
4274,1.11
24373,0.5
37583,0.41
34380,3.37
2525,0.7
22461,2.98
7220,0.56
9830,0.02
4175,0.03
24534,2.07
23650,1.23
37133,1.58
16087,3.53
7153,0.02
692,2.31
4591,0.02
43900,1.1
13009,0.03
17851,0.03
30006,0.18
45833,1.36
45237,2.4
40284,0.38
22727,0.12
4849,0.98
33136,0.33
31132,3.08
4147,1.98
32239,0.6
42571,1.32
34622,0.6
31964,0.59
28134,0.25
891,1.8
36355,0.55
42856,4.0
16343,4.13
7512,1.39
7769,1.22
42705,1.15
8193,0.02
12986,0.02
5091,0.03
17191,0.06
368,0.16
20181,0.27
25513,0.27
25984,3.37
44193,0.63
47244,1.0
29701,0.53
1867,0.48
41026,2.81
4594,0.29
27569,1.93
32970,1.06
21225,0.04
41155,4.69
9300,0.16
13830,0.06
43540,3.7
33120,0.39
23543,0.28
4334,0.54
23985,0.09
15669,0.82
11248,1.36
18614,2.47
33119,7.32
31804,1.29
8086,1.92
15690,0.05
15739,1.04
33657,0.51
33345,0.09
8302,2.63
10643,0.1
8582,1.12
28430,0.11
21322,0.56
19576,2.85
26043,0.14
26322,0.18
19792,3.69
78,1.28
25742,0.05
20929,0.5
19559,0.03
35837,2.4
21929,3.21
5482,0.66
5274,2.17
15334,1.46
24475,0.54
39607,0.65
38294,0.73
42697,2.04
32104,1.13
25521,1.0
14429,0.1
44729,1.11
30089,0.18
43072,2.0
7926,0.22
34334,0.3
42510,1.29
46025,3.0
6376,1.15
29924,0.16
1196,1.92
21313,2.44
45103,3.0
2681,0.15
10290,0.04
13394,1.54
38556,0.16
30398,2.75
42638,0.31
13460,0.05
24364,3.27
25983,2.81
11779,0.02
12413,0.28
13024,0.74
29798,1.72
5098,3.89
32601,2.97
14427,0.25
5957,0.65
8156,0.17
11235,0.04
3655,0.05
10899,0.33
16125,0.08
16630,1.1
32832,0.16
2992,4.1
24298,5.39
23408,0.04
27641,3.72
1372,0.21
6043,0.36
3798,0.26
24515,3.12
47710,1.0
24645,1.29
5457,0.42
35956,2.93
33601,0.25
604,0.64
18436,2.14
41535,2.55
10113,0.42
39353,3.09
43548,5.27
20786,0.04
3855,0.08
37189,0.12
27961,0.67
6663,0.28
36636,0.99
15841,2.68
6189,0.12
2479,0.06
16337,0.8
22424,0.36
30337,0.48
6355,0.16
16900,0.35
16198,1.01
17178,1.25
1571,4.55
36394,5.63
40408,5.45
4167,1.28
23204,0.19
38666,2.12
35636,2.74
29834,0.21
41670,0.93
11986,0.02
23059,10.19
35732,4.66
39978,2.13
28327,2.61
4351,1.13
31976,2.03
18186,1.27
613,0.01
26707,0.05
35994,0.42
23167,0.2
16301,0.24
19415,0.33
17875,0.24
15926,3.3
8050,0.02
36189,1.25
22556,0.15
18353,0.84
3524,0.21
40659,7.89
13302,0.07
3161,0.55
4089,0.12
34717,0.81
14596,0.12
38369,0.43
38608,2.83
26046,0.32
42038,4.0
31755,0.21
36903,0.36
22449,2.17
26812,0.75
36821,0.95
30329,1.13
2209,0.23
34248,1.42
1381,1.62
20965,0.4
44119,1.43
40564,3.0
1376,1.29
145,0.11
38636,0.45
21442,2.36
1477,1.12
35350,0.1
21990,3.74
40496,1.18
7226,0.28
34244,0.09
32551,0.15
32598,0.23
13793,0.05
45546,3.46
9578,0.02
31835,0.22
15678,1.88
23916,5.37
33398,0.7
28057,6.0
5641,0.81
47250,3.0
32122,0.57
4968,0.15
10597,1.28
33267,0.11
5281,0.04
34563,0.09
30159,0.31
39092,0.54
17569,0.06
12313,0.05
5663,0.43
2291,4.73
38869,0.17
23029,0.65
47271,1.0
34975,3.19
1034,0.71
29988,0.38
18072,0.71
14131,1.1
23332,0.36
25038,0.04
9686,0.1
32430,0.99
17362,0.16
32933,0.62
9386,0.11
7272,4.08
20788,0.06
25305,1.05
20645,1.39
40895,0.86
10411,0.48
44014,1.82
39109,0.72
4409,0.02
15294,0.05
8450,0.26
14101,0.82
41205,0.9
32830,1.03
23087,0.15
19871,0.38
28239,1.35
26792,3.73
9011,0.03
27020,2.4
4284,0.08
31001,0.58
30616,3.44
6407,0.02
27542,0.21
32884,1.56
24348,0.13
37550,1.6
5442,1.16
12246,0.18
4577,0.15
30731,0.13
40465,0.54
14108,1.49
19606,0.13
26477,0.15
2511,0.05
12077,0.14
15935,0.3
2226,0.68
11953,0.02
20107,0.03
39651,2.2
660,0.12
14608,0.03
7380,0.32
15667,0.08
12270,0.02
11983,1.45
29769,0.55
20361,0.03
25938,2.29
12299,0.19
47599,5.0
24635,1.56
4485,0.11
43338,2.44
25788,2.83
26526,4.76
22665,0.07
