,reviews_per_month
24782,0.08
7035,3.27
5876,6.09
6438,0.11
26372,1.08
18333,1.72
12837,4.31
36428,0.16
4592,2.3
5290,0.08
23808,0.29
30933,6.97
1597,1.67
13539,5.95
32269,2.26
4070,0.24
20029,0.28
30025,0.9
13316,0.02
27037,3.34
43663,2.05
9707,4.42
11935,0.07
22381,3.57
45417,5.0
46256,1.62
21032,0.67
16848,0.04
44742,2.35
20050,0.73
37103,3.4
28781,4.38
39563,1.16
6845,3.06
32373,1.02
35049,0.14
32065,0.51
8194,0.52
20688,0.03
34799,5.5
7228,0.3
48413,1.0
26097,1.71
23672,3.9
29967,1.27
10462,0.36
1264,1.61
34338,1.18
27169,1.14
25702,0.52
18486,0.06
41110,0.42
33483,0.66
12494,0.09
13020,0.02
38233,1.74
10395,0.19
13337,1.04
40888,4.16
44470,1.62
21038,0.53
21943,2.08
7658,0.02
8934,0.04
16548,0.09
17137,0.08
8273,0.97
9971,0.04
866,0.56
28915,3.64
11476,0.05
32190,0.08
13488,1.29
30983,0.2
27768,0.05
47476,3.0
15543,0.1
29259,1.37
35871,3.52
33156,2.13
18390,2.26
21424,0.26
32108,2.75
27061,2.18
41653,1.47
20848,5.04
3797,2.82
2616,1.31
22017,0.07
2318,0.22
3878,2.97
4123,2.21
9290,0.13
5067,0.3
44209,2.61
23224,0.19
12073,0.41
39807,2.83
28410,0.19
19520,0.09
5508,0.19
27327,0.94
32733,9.47
9612,0.04
4974,1.01
45682,3.95
20055,0.32
19437,0.27
13526,0.46
34025,0.43
21145,0.57
48045,1.0
44023,3.28
23139,1.12
8027,0.06
44765,4.2
7347,0.02
12041,1.41
2993,0.05
11692,0.02
15755,0.05
21723,1.15
8940,0.02
8496,2.5
6316,0.13
2621,0.56
36200,5.5
13220,0.05
29587,0.13
11332,1.13
8896,4.65
13269,0.07
14454,0.67
7713,0.15
18385,0.24
11514,2.21
7527,0.06
32248,0.31
1389,0.3
46173,2.0
14278,2.54
21803,0.08
47076,1.0
30497,0.75
36414,0.22
15508,3.6
9388,0.02
1886,2.82
15707,1.06
4098,0.2
9927,0.92
40229,2.28
17489,0.14
38969,6.38
11664,0.16
26065,0.14
33074,2.49
3115,0.13
16134,1.09
956,3.04
44199,2.42
6947,1.0
29158,5.7
10769,0.24
177,0.75
46120,3.0
29958,0.89
18912,0.49
3022,2.63
37984,1.56
38972,4.75
24315,0.17
13017,0.44
25375,0.07
35135,0.31
21683,0.57
42350,2.44
5946,0.02
30152,0.24
43000,2.04
2714,4.54
31133,3.75
25493,2.15
44771,1.0
23636,0.05
16583,0.14
22421,0.11
10611,0.06
35864,5.17
5269,0.11
319,2.81
28611,0.22
39701,2.59
36598,0.13
19949,0.26
30227,0.1
37385,0.16
21122,0.06
8031,0.04
25511,0.77
10555,0.87
4027,0.5
16133,3.37
828,0.08
19982,0.09
20999,0.08
42738,6.83
32990,1.39
32759,1.09
34721,0.46
22302,3.41
16978,0.58
40348,0.53
46022,1.0
13474,0.66
27216,2.0
42874,1.58
25378,2.01
20843,1.65
11521,0.05
9471,0.04
16845,0.04
31836,0.28
28968,0.11
30055,1.44
12392,0.09
19460,0.67
23448,1.04
2348,1.19
18900,2.87
36978,4.12
985,0.28
24325,0.89
41441,2.73
25502,1.38
7476,0.22
20041,6.9
10554,0.02
28268,0.26
40093,6.17
22608,0.04
7098,0.06
7020,0.22
16201,1.56
9282,0.08
18406,2.01
31109,5.95
21535,1.14
27192,0.19
28534,0.16
30790,4.47
42585,2.44
19408,0.38
22375,0.81
19128,2.23
27207,2.24
14781,0.27
20234,0.72
30460,0.39
34174,2.7
16284,0.17
39907,1.3
21058,0.03
42802,1.58
13234,0.02
12329,0.16
37424,1.87
8644,0.02
45828,6.0
35128,0.69
29891,1.39
46175,1.0
41411,3.19
12097,0.02
38854,1.56
14705,0.99
35215,2.68
19221,0.03
24226,0.04
28876,0.05
6066,0.61
47170,2.0
37516,1.59
19410,0.4
34564,0.09
42836,3.08
2261,0.12
46751,1.0
7992,0.02
34412,0.53
21451,4.56
20272,0.17
33301,0.24
4636,2.5
21107,2.16
16282,1.7
15886,0.11
44810,8.18
34337,0.46
34107,0.55
35672,0.45
13216,0.02
11758,0.05
38116,2.25
17477,0.27
43795,4.93
39768,0.15
28321,0.49
37054,0.12
4953,0.1
1252,0.09
29610,3.24
13690,0.11
23361,0.04
14589,0.05
36433,0.88
25658,3.35
5726,0.05
3230,0.38
13779,0.12
5646,0.07
16327,0.05
33129,0.17
22671,0.13
40922,0.74
43913,1.0
27426,0.23
11502,0.02
16140,0.26
2215,0.36
39796,1.43
452,0.68
41420,0.82
5164,0.23
44085,0.82
18669,2.8
30715,0.87
4881,0.08
22506,3.44
18094,0.09
22770,2.97
30675,2.44
12250,0.07
14799,1.18
37209,0.59
11706,0.05
12802,3.08
14516,0.07
9667,0.05
26528,3.16
13383,0.02
32055,0.52
36925,3.42
19104,0.34
16493,0.03
29012,0.16
10909,0.19
46618,1.0
5357,0.13
45331,2.61
15921,0.08
19836,0.79
4945,3.04
3179,0.11
29632,2.46
41379,1.88
19432,2.58
22760,0.25
13543,1.2
16302,4.74
28927,0.73
35353,0.1
34013,0.09
17724,3.52
5079,0.1
25799,0.56
8451,0.18
14821,0.03
39134,1.41
17976,2.07
33838,0.28
37777,6.67
17312,0.57
44149,4.65
38208,7.24
17152,1.33
2688,2.89
30129,0.06
22104,13.24
47310,1.0
780,1.37
28661,2.47
34270,2.43
17734,3.79
11955,0.25
31157,1.34
30075,0.08
42801,0.78
30314,0.78
28547,0.31
32443,0.08
22931,0.15
4460,0.29
23964,1.22
34019,0.78
14510,0.47
27804,1.46
37628,1.0
28580,0.11
20127,0.25
40108,1.43
40738,1.61
35194,0.58
4057,0.03
44715,0.5
29702,0.06
36253,0.32
36900,2.48
2468,2.09
39304,3.5
30046,0.41
21467,0.21
3821,0.07
6653,0.9
11057,1.04
47496,2.0
45022,6.11
11559,0.05
41402,1.59
16491,1.23
5049,0.16
36215,3.44
887,0.73
25993,0.46
13852,0.03
8318,0.55
10561,0.08
33682,5.79
25458,4.26
19006,0.09
38356,0.7
23612,4.31
21406,2.45
47605,4.0
23381,0.19
7626,4.46
37892,0.39
5445,0.04
15663,0.11
113,4.22
28207,0.16
12089,2.83
8247,0.02
11632,0.38
29500,2.63
41451,2.08
5137,0.8
33338,2.95
33913,0.33
25294,0.06
35922,0.67
35789,1.01
23541,0.09
6308,0.11
9029,0.2
7017,0.42
8257,0.02
45124,0.52
37298,4.29
8640,0.16
30646,0.39
7103,0.09
29720,1.13
9207,1.82
3426,3.2
2685,0.06
6402,2.19
30284,1.62
1346,0.17
3945,0.1
13458,0.02
21215,1.51
43138,5.74
14220,0.63
25607,1.52
47232,2.0
20668,0.77
12553,4.18
27103,0.63
26831,3.09
36683,4.8
6805,0.16
44774,0.79
38364,0.92
27987,0.12
32721,0.57
16084,0.87
42542,1.0
9680,0.04
43920,2.63
23558,1.0
10032,0.19
39165,0.85
16176,0.03
14711,0.31
17600,0.84
38587,0.26
19247,0.33
33707,0.18
15099,1.51
29216,5.01
5002,0.15
13240,0.52
4907,0.08
39414,0.15
14933,0.03
32380,0.15
700,0.12
37465,0.47
32789,0.29
37582,3.13
21360,0.1
23104,1.94
1716,0.95
25680,5.06
27142,0.05
40048,2.45
36140,0.26
40875,0.25
25686,0.13
43975,2.0
20275,0.03
1491,0.88
21695,0.11
44160,2.11
26387,0.14
29020,0.11
43637,1.52
6045,0.37
9392,1.92
19237,0.09
26819,0.77
10837,0.12
971,0.8
36675,0.62
8680,0.39
30122,0.15
9235,0.18
3459,0.06
29523,2.88
4261,3.29
1206,0.17
15395,0.85
810,0.19
31111,0.39
24040,0.38
37228,0.66
2314,0.99
37711,4.34
7833,1.45
9698,3.05
1761,0.06
8894,0.83
25793,1.76
13924,0.07
31623,0.58
2357,0.03
23457,0.04
8303,0.02
10699,0.2
29452,0.19
2551,1.66
4866,0.33
35882,0.53
44796,0.57
5336,0.24
34686,0.55
31881,1.07
6118,0.44
175,2.0
1834,0.88
17444,0.06
24743,0.16
31765,0.14
25152,0.73
45047,3.33
10891,2.12
22973,0.39
46102,4.41
40319,1.33
44050,1.18
12069,2.34
6748,0.02
27816,0.05
4398,0.27
6207,0.33
19864,0.16
45963,1.0
21630,2.37
42615,0.77
34197,0.19
46770,1.0
13511,0.02
8152,0.24
39992,1.27
5043,0.13
19826,0.03
6070,0.08
26031,4.11
28934,0.81
18140,0.53
19999,0.06
3571,0.25
26655,0.64
18499,0.83
22169,3.17
10926,0.09
19266,0.15
46114,7.94
9387,3.16
7673,0.05
31388,0.31
36928,1.43
28555,1.35
1750,0.06
8807,0.15
26772,0.05
36625,0.79
32307,2.09
38581,3.18
21975,1.61
37653,0.13
41702,1.13
17641,0.06
10245,1.44
21721,0.35
41335,0.85
36721,1.31
22570,1.01
34466,2.97
1693,0.95
8405,3.56
7212,0.06
30652,2.51
1467,0.18
37684,0.56
33593,0.45
8917,0.04
35228,0.28
31021,3.48
29956,8.21
24872,0.31
6220,0.05
23426,0.12
37180,1.89
37207,0.12
12258,0.07
20255,0.1
32927,2.48
21693,0.39
15541,1.54
13399,0.84
20730,0.34
36403,3.2
27580,4.65
21167,0.39
35402,3.68
13605,0.17
862,0.18
4053,1.73
14196,0.07
27916,1.27
19445,0.85
30711,0.62
43472,0.53
26568,0.05
17576,0.03
35512,0.2
7488,0.37
11849,0.38
10610,0.17
22362,1.37
27021,0.05
5820,1.96
14303,0.14
21282,1.21
38014,1.92
47586,1.0
32870,1.88
944,0.14
3883,0.44
6494,0.11
44791,1.82
36222,0.21
21739,0.07
34869,1.91
34688,2.42
19292,1.41
7996,0.03
46158,0.88
26747,2.3
15295,0.28
48036,2.0
2347,0.19
7675,0.04
28643,1.63
19735,0.71
30258,0.6
415,1.18
20097,1.5
42579,4.55
8052,0.69
1603,2.07
1141,0.12
20021,0.28
42949,1.91
34769,0.47
4739,0.03
14,0.22
8308,0.18
47054,3.0
1017,0.24
1058,0.45
26730,0.53
8029,0.85
36368,4.89
11261,0.7
33448,1.71
39586,1.88
11365,0.27
1775,1.93
28710,0.11
33618,0.08
42963,1.05
5309,0.61
13359,0.02
38263,1.78
17926,2.29
28203,0.37
43841,2.46
43775,4.62
12844,0.4
26818,0.52
29244,0.51
6984,0.36
21685,1.65
40303,2.31
45506,4.04
7831,2.79
26099,1.64
30788,1.87
25648,0.35
43988,0.4
41538,4.38
44103,1.88
34945,0.97
24437,0.33
38357,0.84
1185,0.03
8693,0.1
26582,0.05
37616,4.0
18192,1.08
5787,0.19
15339,0.13
36286,0.66
33555,2.96
11407,0.07
25066,1.19
30745,4.97
25041,3.52
26830,0.12
35638,1.05
25409,0.22
33920,1.24
44821,4.15
2060,1.02
39844,0.63
43998,0.75
35727,1.0
28279,1.03
28122,0.37
25359,4.44
29602,0.31
43267,7.88
10669,0.07
48118,3.0
30180,0.13
27770,0.53
17273,0.07
4672,0.18
31057,3.48
46039,2.0
35782,4.19
32071,3.01
42421,1.0
5440,0.06
44170,0.98
27862,0.24
3565,0.06
156,0.25
25172,0.17
24738,0.65
29196,0.51
7771,0.13
2739,0.54
31217,1.73
11824,0.07
24426,3.04
12740,0.23
20988,7.23
22093,2.18
7586,0.08
6084,0.14
25146,0.09
27709,0.05
21491,0.15
14836,0.18
19620,1.94
9689,5.45
23549,1.62
46925,2.0
3701,2.21
9800,0.27
812,1.42
414,1.55
9737,0.03
33750,3.06
46,2.25
35673,3.46
17010,0.16
20287,1.44
10838,0.05
16024,0.16
38554,2.87
32408,0.49
27006,1.59
36171,0.22
22602,0.79
37693,5.21
33406,0.33
12932,4.37
18058,0.78
15236,0.03
2593,2.01
27613,0.31
11087,1.37
46370,3.0
40869,0.63
44919,3.26
23578,0.12
31789,4.51
27041,0.14
37192,1.67
43622,2.88
7575,0.16
13210,1.92
45055,1.25
29554,0.21
14632,0.91
44625,1.0
11370,0.03
188,0.29
174,1.06
25990,0.49
8211,0.04
34730,4.43
15235,0.15
37364,3.57
15592,1.31
7370,0.13
17180,0.14
22759,0.21
40527,0.78
30375,3.7
27158,0.14
21078,0.94
36402,0.32
9296,0.02
5339,0.49
34057,0.77
31015,1.67
28561,0.08
33727,1.53
35744,1.09
9016,0.81
7637,1.38
36038,4.25
29462,1.77
10244,0.06
4813,0.42
43415,0.67
46497,2.0
24980,3.8
39629,2.43
10941,4.64
47527,1.0
14696,0.02
37868,1.73
40589,2.09
8398,2.36
17134,0.52
9074,2.51
45674,1.25
4688,0.51
3711,0.05
4313,1.0
34637,4.08
41260,3.02
35491,2.9
18066,0.14
35080,4.5
41212,2.21
31877,0.37
24133,2.11
28059,1.45
39226,0.43
7030,1.59
40805,0.36
4429,0.32
2309,0.02
17061,5.66
4853,1.05
35335,2.74
16569,0.11
16103,1.23
10068,1.99
11459,0.05
31727,0.07
15700,1.76
26298,0.74
31837,2.54
4736,0.07
41908,3.75
45805,1.0
40747,0.53
39753,4.57
13649,0.23
2373,0.13
12113,3.78
32097,0.36
8336,0.06
24521,0.09
43194,0.81
15170,4.33
11337,0.07
42225,1.65
6147,1.65
14166,0.12
13951,0.03
31579,4.69
12767,0.05
42374,0.52
32797,3.84
18475,0.13
29765,0.31
12278,0.12
35304,0.48
18592,5.89
11232,4.23
35382,0.48
37866,0.16
3875,0.48
27254,3.27
22387,0.08
36553,1.56
4930,0.96
2853,0.17
9973,0.23
18033,0.33
27268,3.52
34168,1.11
20393,3.0
46619,3.0
2530,0.06
20108,0.03
26917,0.5
21782,0.31
47183,1.0
7703,2.68
21481,1.61
8549,0.06
22014,5.0
43614,3.53
43553,4.83
2586,0.2
19321,5.42
16593,0.05
5651,3.99
45229,5.4
26609,0.05
13767,4.89
18319,0.03
36005,1.36
11343,5.65
4413,0.28
43207,3.23
30765,1.27
776,0.03
25437,0.95
43063,2.38
45703,1.0
7504,1.94
5702,6.79
43949,3.8
42497,3.42
14334,1.38
35172,0.31
26132,0.05
12694,0.68
39002,1.06
30759,1.49
39383,4.2
32490,0.38
30426,0.68
24751,0.3
12035,0.7
34738,0.55
35589,0.82
7253,3.61
37342,6.45
35985,0.7
8407,0.33
30599,1.63
6366,0.27
46868,2.0
15210,0.43
33945,2.79
13777,2.32
29017,0.05
36679,0.9
26804,0.3
43227,2.66
17870,0.2
3439,0.02
35202,2.06
22615,2.67
13478,0.13
1896,0.93
8153,0.13
18263,1.49
17179,0.03
27281,0.73
37731,0.32
24810,0.88
36124,1.29
40196,1.56
28866,1.15
4714,0.47
20699,0.13
28320,1.33
40939,0.99
10443,0.15
19763,0.26
27288,1.33
12046,0.07
4425,0.07
3237,0.07
5736,1.82
29235,0.31
33715,4.92
15621,0.1
16916,0.09
33213,3.6
46240,1.0
19492,0.61
19876,0.09
991,0.68
12297,0.16
21079,0.2
34955,4.13
8823,0.02
74,0.92
26964,0.15
37870,1.86
34160,0.3
24572,0.25
23252,0.61
45578,3.41
22488,0.23
48790,1.0
46350,2.0
26586,0.33
15629,1.84
21099,0.43
17381,0.11
35964,2.29
19225,0.46
26397,0.73
30647,5.01
10354,0.19
3660,0.06
31277,1.92
24919,2.3
5122,2.18
44540,2.54
10226,0.02
44881,3.75
39982,0.16
6643,0.24
45998,3.95
36264,3.85
8299,0.16
18999,2.87
9072,0.09
4356,1.83
4551,0.02
11409,0.92
7818,1.18
40461,2.77
44737,4.15
37456,0.67
17174,2.22
47216,1.0
29870,0.36
1960,0.42
39500,0.35
33339,0.25
12666,0.12
14232,1.06
33126,2.47
22321,0.16
43819,2.03
45552,1.0
17018,0.03
30189,0.56
30405,1.46
13457,1.69
24430,0.38
31040,0.06
35482,0.55
44486,2.65
29521,2.79
43295,1.0
42463,2.7
1820,0.93
22089,0.13
24590,0.46
32837,0.26
1091,0.15
27661,1.27
9786,3.9
17379,0.05
7509,0.82
4440,0.05
8374,0.04
39122,0.29
42159,1.89
27013,1.47
21240,1.68
7424,0.15
31214,0.24
10879,0.32
46466,3.0
4929,0.03
12632,0.06
44857,2.31
41937,3.56
42625,3.71
47905,1.0
26118,0.6
26470,2.34
11820,0.63
26504,0.05
3778,0.19
36487,0.59
12545,3.31
30881,0.16
20194,4.21
3862,0.14
288,2.08
3374,0.3
42994,2.07
44247,5.56
3364,0.49
25125,0.55
34339,2.45
34144,0.26
40923,0.59
37656,3.17
38199,7.5
22297,0.86
27936,0.27
14528,1.06
19156,0.58
8916,3.65
43294,2.83
3556,3.29
29320,2.51
7086,13.45
45646,5.51
17147,0.03
24472,5.36
12405,2.49
1757,0.32
9438,0.19
36068,2.14
3540,1.12
25529,0.04
14238,0.23
2887,0.58
32956,0.41
2033,2.1
12049,0.02
39272,0.45
37631,1.77
22683,3.29
34671,1.24
41071,4.71
42506,1.55
23377,0.04
12542,2.23
32200,2.31
5503,0.46
24096,0.49
27594,1.8
45037,3.0
32401,0.45
38063,0.16
18696,0.2
27750,0.05
43150,4.72
8755,1.41
15729,0.05
35881,5.39
40890,0.75
16530,0.09
31340,0.3
38460,0.4
20497,2.73
22168,0.14
35468,0.37
6568,0.47
16610,0.4
8060,0.04
30050,3.69
19880,0.73
23776,2.72
7659,3.06
8270,1.66
26754,6.25
24417,2.2
10375,0.11
26435,0.1
8868,0.41
15432,0.03
5783,1.65
32312,3.74
24619,0.04
32091,0.5
29603,1.88
11731,0.02
313,0.67
1437,2.99
41847,0.35
41628,1.78
4343,0.14
25432,0.44
19131,1.61
23936,0.88
12171,0.8
27966,0.71
15310,0.03
38264,2.5
18502,0.53
40487,3.75
40592,3.03
42980,0.75
32725,0.54
20814,0.39
11724,0.39
32810,1.06
36313,0.99
3077,0.15
1230,0.06
15567,0.94
29447,2.84
46808,1.0
7138,4.12
10007,0.05
24920,2.92
10407,5.36
43871,5.83
14296,0.03
15494,1.37
37427,4.44
45194,1.25
28708,1.46
1517,0.93
37046,0.38
1286,0.3
1825,1.35
12015,0.09
