,reviews_per_month
24531,0.71
659,0.58
13776,2.78
21629,1.7
8229,0.18
30993,4.52
5087,0.55
3220,0.9
34839,1.98
20088,0.51
33966,0.49
44654,5.0
30738,8.27
13628,1.47
10817,0.27
35616,1.68
32950,0.24
38081,0.96
13563,0.05
18766,0.03
25786,0.51
20198,0.46
24316,0.09
18609,3.83
17556,0.17
1962,0.1
5771,0.61
5600,0.06
11756,0.02
6968,0.18
19080,0.17
46747,1.0
24758,0.22
1273,0.75
4430,0.1
31613,0.82
17297,1.95
10819,0.11
10344,0.02
16186,0.05
44243,0.57
19348,1.54
37138,3.49
33491,3.68
26640,0.05
33625,0.33
40145,0.93
22685,0.47
27721,0.81
9790,0.04
25026,2.15
32100,1.11
41922,0.3
29628,16.81
9718,0.2
19588,0.25
8540,0.23
15821,0.83
16603,0.88
31346,0.42
39163,0.16
42853,2.62
8871,3.91
20840,3.53
34211,3.72
21193,0.24
39093,5.44
14171,0.22
25332,0.09
163,0.13
25896,0.14
20784,0.67
9112,2.23
2313,0.51
25985,0.45
1190,5.26
8012,0.06
13005,0.09
40133,1.23
46817,1.0
2167,1.22
22219,0.07
17138,0.03
10969,0.14
29076,0.43
11691,0.21
20667,0.13
2498,2.02
3070,0.05
19866,0.05
34368,0.27
24520,0.5
26150,2.83
43717,5.06
31204,1.36
5534,0.02
23759,0.46
5847,0.37
17513,0.17
45473,0.94
43336,5.08
40731,0.3
676,0.47
35271,2.32
14552,5.17
1690,0.05
18633,2.79
16160,2.08
32758,0.87
39773,1.0
4665,0.22
45373,1.0
2323,0.02
34620,0.73
17358,0.43
19964,0.23
14611,1.42
8117,1.76
44735,1.43
19010,0.03
43606,1.65
29992,0.91
32660,3.0
39697,5.66
34724,5.21
35310,0.51
16077,0.96
10330,1.06
36945,1.41
32155,0.52
39966,0.41
11013,0.89
34572,1.16
23399,2.61
8754,0.24
34100,1.33
36521,1.29
7709,1.45
44787,3.4
13693,0.05
17557,3.51
37471,0.38
5187,2.1
25292,0.09
18993,0.71
5599,2.57
16724,1.51
10808,3.32
44640,1.8
22889,1.36
43853,0.42
37443,0.26
18212,4.39
41147,3.78
38413,0.55
38541,0.32
14499,0.36
19896,1.34
30174,0.19
27714,0.42
34195,3.82
18039,0.03
6439,0.2
11277,0.02
45738,1.0
18258,0.09
43711,1.0
48034,3.0
3378,0.05
48025,3.0
39969,2.01
27437,0.26
21082,0.42
5863,1.32
9005,0.04
30854,3.08
20564,0.67
24154,2.48
38842,1.0
20959,4.36
37197,2.68
14900,0.03
28586,4.05
33334,0.76
23217,3.42
18601,2.63
293,1.05
28165,0.62
32400,5.23
41059,5.73
47231,1.0
45994,3.85
18874,1.66
24712,2.24
3613,3.34
23437,0.13
1408,0.2
16341,2.55
17107,0.03
422,0.17
31281,5.03
4293,0.18
42007,0.77
18951,0.04
39152,0.21
14116,0.05
27576,2.02
9126,0.25
36538,0.85
1828,0.92
43140,1.3
24491,0.34
38496,8.51
2113,0.7
24928,0.04
42825,0.67
42,0.23
15419,0.9
2246,0.08
22599,4.96
34711,0.36
5614,0.15
22013,1.25
23899,0.18
14160,0.78
42943,3.96
904,0.13
39754,5.22
33315,3.59
10048,0.09
13105,0.65
28890,0.53
33418,0.32
11378,0.7
20030,0.03
35839,0.64
19977,0.63
19194,0.19
11595,0.12
30859,0.48
41506,3.33
29625,1.25
18384,0.06
30278,2.31
9925,0.04
44516,0.92
42588,3.38
34714,2.97
18247,1.73
23732,1.31
26024,1.5
41753,0.47
26038,0.09
39986,4.4
36517,0.31
17959,0.7
35355,0.68
1530,1.69
4329,0.5
47255,1.0
17799,4.24
2596,2.87
37520,0.13
12991,0.3
19024,0.15
21532,0.59
44317,1.18
8959,0.38
9562,0.73
16777,0.91
35982,3.35
2013,0.11
35156,4.68
31592,0.41
30766,0.53
1990,0.11
25773,0.23
42923,0.43
180,1.92
5199,2.98
22807,2.96
29731,0.65
83,0.15
4844,0.18
18985,3.09
43060,0.38
31726,0.07
31443,0.22
4779,0.44
19498,0.37
389,0.36
40800,2.13
15340,1.73
20218,0.64
43611,3.45
29561,0.51
3217,0.12
41919,0.97
33865,2.0
23180,2.33
3402,0.17
9954,0.19
26613,1.83
47084,3.0
41910,3.62
21221,1.91
17029,0.08
37356,2.43
28818,0.45
5506,0.04
544,2.85
3223,1.16
43316,3.58
15124,0.08
41581,1.74
23943,0.13
2846,0.04
15354,0.16
35705,1.73
37294,0.75
13155,0.03
44588,5.69
33760,2.43
6475,0.8
24104,0.04
7962,0.02
24557,0.04
26226,0.27
8656,0.26
28764,0.1
23191,1.4
3035,0.09
19622,0.09
25247,0.49
2007,2.08
16418,0.23
31413,1.25
17460,0.3
285,1.11
22541,0.81
23810,0.11
44178,2.5
2201,0.46
9653,0.02
40329,0.22
30915,0.2
45679,1.0
17804,0.21
88,0.05
39237,3.79
31073,0.21
21922,0.07
12159,2.2
24514,0.3
46997,1.0
12727,0.02
15448,0.7
31664,5.93
40400,1.9
43458,0.82
16618,0.11
33244,0.5
1956,0.46
7446,0.16
25497,0.44
38101,0.32
41518,1.1
39627,0.18
3154,1.57
42823,1.0
29912,0.11
33506,0.48
41818,0.88
27451,0.25
27055,0.05
18279,0.31
22722,1.25
15758,0.03
7981,1.56
9397,0.11
40358,2.02
20571,0.03
18603,1.38
33803,0.53
39847,3.92
2027,0.36
28803,7.39
14317,0.02
33941,3.53
21769,0.08
2273,1.63
6723,2.36
44392,0.81
23971,1.56
11401,0.22
25612,0.09
35651,0.53
14765,0.37
33009,7.94
24285,5.28
5531,0.31
11382,0.02
36237,3.42
8466,0.02
10161,0.11
46132,5.58
1021,0.47
16955,0.23
9276,0.11
8870,0.02
4375,2.17
11394,0.02
26329,0.69
16275,0.19
2131,2.45
11255,0.83
13357,0.02
37157,1.18
3072,0.36
36051,1.62
33441,0.99
28526,0.63
23569,0.09
26699,0.05
12245,0.11
25379,0.35
42513,7.01
1627,10.0
208,1.92
4705,0.91
44101,1.73
14018,0.02
27652,0.42
27267,2.73
4475,0.16
1509,2.63
24419,2.38
36311,3.85
41689,3.59
38188,8.44
13369,1.38
1591,0.73
27243,0.15
41399,0.67
7633,0.12
25351,0.22
21560,0.18
44744,1.91
1999,1.07
24757,0.26
25047,1.67
28540,0.54
22806,3.15
36590,4.17
2387,1.83
17571,4.52
22274,0.05
23072,0.2
44485,2.0
34693,0.55
17208,0.12
3537,0.27
7942,3.21
47849,2.0
7569,1.59
37306,0.24
4035,0.73
7242,0.21
36894,0.36
25485,0.04
7681,0.55
1908,0.17
21998,0.68
38632,0.16
13040,0.02
733,0.77
43693,3.0
24016,0.08
43980,0.73
5028,0.19
38118,0.77
42991,2.63
25124,2.23
35326,0.69
41470,0.77
22341,0.65
10043,0.04
36085,3.13
19140,0.15
17930,0.4
31441,1.8
8113,0.02
14954,0.11
35927,1.9
8813,0.02
981,0.02
17761,0.06
114,0.06
1158,1.92
2043,0.06
24392,1.22
6973,0.06
20515,0.06
34201,3.62
33856,0.44
4088,0.11
22031,0.94
15553,0.05
22485,1.95
43634,1.38
1947,1.43
21233,0.26
9178,0.02
18660,2.08
41041,3.85
39055,0.16
2316,0.54
17947,2.1
18372,3.5
10333,0.25
10550,0.35
9031,0.29
43837,3.04
33900,3.1
38857,3.1
1422,0.04
30230,0.63
10257,0.02
18284,0.28
37038,0.38
26835,1.45
43849,3.66
35773,3.32
29563,0.11
22211,2.15
35093,0.18
29110,0.27
38312,0.32
12438,2.73
34725,0.99
3268,0.6
9947,5.09
43232,4.53
30318,0.62
5941,0.47
40355,0.21
30517,1.4
14710,0.83
2271,0.03
29629,2.05
7985,0.32
24960,3.82
47106,1.0
36599,0.68
5794,3.44
21589,3.09
42116,2.26
31058,4.45
47764,1.0
32637,0.73
33650,4.37
35515,0.65
22395,0.65
20222,0.07
2052,3.69
20092,0.03
40989,3.33
11973,0.07
302,1.27
9239,0.02
36240,0.23
32058,2.58
2744,0.01
13620,0.14
45447,1.76
6021,0.37
2513,1.95
24840,0.34
36707,3.95
3787,0.06
21813,0.73
26237,0.05
14185,0.22
7984,5.54
6610,0.25
26121,0.15
44435,10.56
2148,2.39
3205,2.26
3610,0.18
4292,1.76
17682,2.68
13284,0.82
3157,2.4
15713,0.06
39780,0.99
37264,0.24
32807,1.13
9427,2.99
40903,0.32
11052,0.11
21288,0.35
6781,0.1
38461,0.59
22340,0.15
26864,0.26
46112,4.0
10110,0.07
13839,2.46
1242,3.7
33447,0.73
1552,0.98
13657,0.4
5611,5.02
26687,0.09
25562,0.47
47155,1.0
46897,1.0
15280,1.69
10798,0.02
19496,3.02
40717,0.41
2272,0.62
13876,0.05
4229,3.53
34202,5.34
42772,2.2
17985,0.14
46615,4.55
17994,0.81
28375,1.93
41619,1.67
10371,3.23
6127,3.72
3510,0.95
18712,2.59
27148,0.05
5555,0.88
31777,0.96
18135,0.06
15953,0.08
18210,2.39
1760,1.16
5869,0.41
4197,0.03
42597,0.26
4864,0.1
21380,2.7
38443,7.12
3418,2.98
7395,0.04
42016,1.47
37907,0.56
16011,0.1
789,0.76
20969,0.45
2035,0.37
33253,1.85
6972,0.24
24470,0.9
14304,0.41
1535,1.25
23806,0.67
25392,0.22
37806,0.28
46365,4.0
20013,1.94
27969,0.82
1213,0.14
11671,5.18
1780,0.4
14505,1.1
19724,0.4
24693,0.09
14674,0.14
12636,0.94
27226,0.05
41416,1.9
35841,0.59
24965,0.13
4786,0.29
478,1.6
19650,0.1
27031,0.05
47568,1.0
27626,0.71
2260,0.26
41024,0.21
75,0.2
28185,0.1
31601,0.34
19696,0.52
4843,0.27
26942,3.64
41865,0.79
29456,1.91
11110,0.05
28265,0.11
46013,3.75
15316,0.56
43644,1.0
3748,0.36
9486,0.11
2759,0.1
12655,2.66
9420,0.33
523,0.41
8900,0.49
43802,2.8
34450,0.45
43209,0.7
24,0.73
37262,1.85
13385,0.07
33430,0.43
14733,0.26
28773,3.36
31624,0.87
22470,2.34
8709,0.02
28476,0.05
39060,1.68
31557,0.41
48057,1.0
20762,3.42
14686,0.07
29908,0.95
46378,2.0
32489,4.68
10470,1.65
17508,0.38
13666,2.09
23327,0.08
10560,0.04
43272,4.5
17084,0.06
36115,0.86
8694,0.02
21545,0.4
20190,0.15
3186,0.39
6743,0.71
28816,0.16
20267,0.03
10477,0.02
26652,1.1
2070,1.0
47630,2.0
45430,1.0
716,1.2
43994,5.5
5326,0.13
11640,0.37
5364,0.49
13051,0.18
33797,0.42
23635,0.08
6431,1.31
47989,1.0
38962,0.16
45614,0.68
10083,0.25
20091,0.8
13533,5.96
34127,0.69
13979,1.16
16064,0.08
36482,0.7
22049,1.07
43523,0.88
2457,0.79
46325,1.0
31831,0.25
37324,0.37
29144,5.73
26634,0.87
32389,3.51
11846,1.06
5749,2.56
8275,0.08
26392,1.28
2936,2.08
34667,0.18
35113,0.16
22278,0.16
16614,0.8
9035,0.58
20522,1.58
6104,2.56
44882,1.0
16158,0.58
26211,0.77
46063,5.38
24331,2.27
2880,2.62
47007,1.0
33663,3.24
33432,0.87
32903,1.24
11689,0.07
45387,1.0
403,1.21
11508,0.03
4050,0.2
31138,2.14
39594,0.32
2517,1.37
28848,0.85
41472,1.36
46638,2.0
33344,0.4
856,1.77
26746,0.16
31172,0.35
16849,0.07
37943,0.27
36741,1.73
32280,1.36
48267,2.0
38408,1.7
19467,1.11
35018,2.37
4312,1.22
32678,0.45
25931,0.05
31991,3.4
7773,0.23
11915,0.05
11412,0.27
16017,1.3
18678,0.22
14720,0.04
13231,0.05
5492,0.07
25988,2.73
2176,0.77
12411,1.33
21433,1.03
41364,2.81
4720,2.65
42461,1.29
35019,3.07
27718,0.78
3001,0.24
7555,1.72
38492,3.13
20171,0.13
35229,0.41
4148,0.82
21622,1.17
23679,1.25
25267,1.35
19395,2.2
45235,1.0
13865,0.25
38575,1.49
12496,0.12
29257,3.4
33539,0.1
11544,0.6
24291,0.05
39240,4.93
42103,3.79
30417,0.07
46027,0.77
40614,0.18
26278,3.09
11580,0.02
38238,0.47
37430,2.9
24574,0.96
741,0.01
8025,0.14
43798,0.67
19380,2.62
28622,0.05
27904,2.67
18005,2.57
29678,0.95
40793,3.05
32147,0.15
30573,0.57
24309,0.58
39750,0.47
39854,2.39
30514,0.32
279,1.27
14346,0.28
564,2.39
37818,0.47
12383,0.05
27092,3.36
30970,2.64
29968,0.06
39397,0.61
34092,0.55
15454,0.77
33582,0.09
27240,0.3
41145,2.26
28258,0.22
32450,0.1
131,0.66
2305,0.46
16146,0.05
8772,0.27
25307,1.5
30000,0.3
31989,0.58
13377,0.02
44207,3.28
16047,0.14
4732,0.26
13343,1.7
1720,0.29
28083,0.42
27793,0.05
2608,0.81
19656,0.13
9939,0.21
38883,3.25
30076,0.39
29494,0.65
29079,3.3
31883,0.19
6914,0.15
42913,1.29
14453,1.85
37970,1.82
23693,0.29
23106,0.24
40820,1.86
22141,0.04
24880,0.04
41991,1.8
4253,0.77
9764,0.02
19188,0.04
10383,1.16
16623,0.74
4003,0.02
16728,0.52
5040,0.42
26498,0.1
23624,1.45
12391,0.02
35086,2.98
20799,0.23
7365,1.34
6200,0.04
19120,2.61
42493,0.37
35809,3.88
23397,0.24
19396,0.49
28655,0.37
1384,1.17
32755,0.08
18732,1.48
3485,0.03
35000,0.19
22986,0.19
11189,0.24
10893,0.22
2890,0.33
42966,1.69
6800,0.07
19463,1.36
21023,1.33
11713,0.06
11757,0.98
37382,0.4
36676,4.81
713,0.62
9748,0.2
12941,0.58
8880,2.12
25278,5.0
27462,2.19
3266,0.58
25512,0.13
37755,0.38
4405,1.48
46676,3.0
2761,0.83
29562,1.58
28497,4.9
2568,0.54
36637,4.04
13890,0.03
13157,0.19
9024,0.13
197,1.01
5465,0.1
39182,0.32
37793,2.43
4756,0.28
27648,4.97
33479,2.87
24648,0.12
27899,1.03
2886,0.16
41195,0.42
22268,0.5
33152,1.0
46016,1.58
2547,2.38
43066,1.76
4427,0.19
15182,0.06
15811,1.78
25173,1.0
16662,1.54
35939,0.22
15802,2.45
38442,1.84
12141,1.9
2790,0.03
7286,2.02
1733,0.02
21063,0.07
33176,0.08
37190,2.33
33983,2.86
22423,0.43
30481,4.07
33696,3.07
23348,0.04
31161,0.42
10756,0.08
10502,6.23
8185,0.02
32459,0.45
34747,0.21
19676,2.98
16803,1.45
15509,0.08
7081,0.69
41177,3.31
28670,0.48
47328,1.0
3591,2.69
18052,1.1
46932,1.0
42401,1.58
38584,2.77
36952,4.4
9560,0.04
34193,1.39
28190,2.85
23376,0.08
33410,0.71
25610,2.37
23935,0.12
17746,2.6
40297,15.32
24303,1.27
22711,3.88
9805,0.41
14780,0.16
23063,0.19
8322,2.64
9273,0.04
1662,1.36
28693,0.27
38927,5.0
16594,0.11
17440,0.15
17095,1.81
18966,0.94
20323,0.06
35245,3.75
46589,1.0
7786,1.13
41454,2.11
14156,0.13
43128,6.07
664,1.89
2641,0.79
2295,0.31
32535,5.11
27697,2.39
963,0.16
42909,2.73
38410,1.36
29390,0.06
4755,0.3
15998,0.03
42573,3.68
40631,2.45
13308,0.03
27339,4.61
6840,2.0
624,1.06
26844,0.1
7863,1.17
35952,3.79
32016,0.5
3195,0.01
21964,3.65
3634,0.12
26499,2.49
21279,0.37
25733,5.7
20586,0.23
35554,0.99
23354,0.09
46721,0.88
200,0.06
5838,0.03
17809,0.14
15562,0.08
17081,0.11
45981,6.0
36176,0.12
20553,0.03
37467,3.0
15117,0.93
6257,0.02
5700,3.0
35615,0.52
18119,0.46
32511,0.3
12344,0.46
4847,1.8
20405,0.48
30494,0.19
18495,0.06
11027,4.5
12898,0.72
6349,0.24
24875,0.52
14030,0.05
5176,0.38
20203,1.65
23071,0.92
29801,0.08
29961,4.9
34053,3.5
32379,0.88
39153,0.16
21772,0.23
22802,0.45
18489,1.94
44704,6.67
14612,2.95
30293,1.48
12555,0.56
47174,1.0
10549,0.04
36310,3.05
16163,0.51
33434,0.33
12671,0.02
14956,0.16
23602,0.04
9415,0.65
22733,0.29
9995,0.57
45481,0.68
43734,1.11
1285,0.54
6529,0.05
794,0.06
41049,3.27
44784,5.26
31267,0.14
21519,0.62
33784,3.22
22081,0.04
14530,0.19
25217,0.13
46563,2.0
26032,2.76
24655,3.33
28788,0.7
32726,0.51
1465,0.59
22696,1.48
27534,0.37
28964,4.48
34626,0.54
1406,0.27
26198,1.37
34712,5.26
18693,0.03
10628,0.02
14224,0.03
38872,1.07
9798,0.04
22083,0.14
45799,1.0
332,0.85
31931,0.56
38990,1.28
37630,3.25
30469,3.68
20870,0.34
38218,0.15
4371,2.21
33499,0.25
17680,0.55
4530,0.05
46357,1.0
10787,0.75
36951,1.52
41344,2.44
3008,0.25
24091,0.16
30506,4.79
24351,0.08
14620,0.1
13026,0.09
42527,3.44
39726,0.77
40746,1.0
21039,3.08
17638,0.17
10923,0.02
33020,1.89
35099,3.6
6719,0.02
6022,1.57
11236,1.9
33731,5.66
2650,0.16
9818,0.15
31814,1.76
35729,0.52
29113,7.65
38968,1.1
46096,5.12
17363,0.06
11264,0.02
5075,0.6
40877,0.41
9123,0.19
7404,0.16
10265,0.06
43391,1.52
10097,0.06
34135,0.21
24995,2.97
3538,0.69
12902,0.14
29916,1.0
21374,0.55
28902,0.33
36713,0.34
11576,0.11
28144,5.35
18831,1.42
27518,0.3
16902,2.43
11131,0.27
10426,1.15
1507,0.59
2760,0.08
14842,0.28
24420,3.62
20379,0.13
2453,0.11
35845,3.99
35218,0.24
14202,2.57
34005,1.01
21365,0.03
3462,0.14
9169,0.09
2550,0.27
4586,1.28
21100,7.75
28393,3.43
26876,3.06
7487,0.4
36013,5.61
48799,1.0
7293,0.19
31858,2.37
9115,0.13
21015,0.2
18068,7.1
37020,0.13
3550,1.68
42933,0.67
21345,0.42
43684,3.24
116,3.01
40375,0.36
6261,1.37
27708,1.62
101,2.09
26627,0.47
28444,0.22
8846,0.22
18555,2.9
21326,2.38
33469,2.21
18940,3.93
